,month,bus_route_id,violation_type,violations
0,2019-10,B44+,MOBILE BUS LANE,233
1,2019-10,B46+,MOBILE BUS LANE,3
2,2019-10,M15+,MOBILE BUS LANE,5160
3,2019-11,B44+,MOBILE BUS LANE,2143
4,2019-11,B46+,MOBILE BUS LANE,58
5,2019-11,M14+,MOBILE BUS LANE,41
6,2019-11,M15+,MOBILE BUS LANE,7040
7,2019-12,B44+,MOBILE BUS LANE,1249
8,2019-12,B46+,MOBILE BUS LANE,57
9,2019-12,M14+,MOBILE BUS LANE,377
10,2019-12,M15+,MOBILE BUS LANE,5972
11,2020-01,B44+,MOBILE BUS LANE,1236
12,2020-01,B46+,MOBILE BUS LANE,72
13,2020-01,M14+,MOBILE BUS LANE,264
14,2020-01,M15+,MOBILE BUS LANE,5044
15,2020-02,B44+,MOBILE BUS LANE,436
16,2020-02,B46+,MOBILE BUS LANE,291
17,2020-02,M14+,MOBILE BUS LANE,40
18,2020-02,M15+,MOBILE BUS LANE,4077
19,2020-03,B44+,MOBILE BUS LANE,394
20,2020-03,B46+,MOBILE BUS LANE,818
21,2020-03,M14+,MOBILE BUS LANE,36
22,2020-03,M15+,MOBILE BUS LANE,4859
23,2020-04,B44+,MOBILE BUS LANE,359
24,2020-04,B46+,MOBILE BUS LANE,1014
25,2020-04,M14+,MOBILE BUS LANE,58
26,2020-04,M15+,MOBILE BUS LANE,7208
27,2020-05,B44+,MOBILE BUS LANE,596
28,2020-05,B46+,MOBILE BUS LANE,1826
29,2020-05,M14+,MOBILE BUS LANE,117
30,2020-05,M15+,MOBILE BUS LANE,10588
31,2020-06,B44+,MOBILE BUS LANE,629
32,2020-06,B46+,MOBILE BUS LANE,1949
33,2020-06,M14+,MOBILE BUS LANE,84
34,2020-06,M15+,MOBILE BUS LANE,10462
35,2020-07,B44+,MOBILE BUS LANE,558
36,2020-07,B46+,MOBILE BUS LANE,1929
37,2020-07,M14+,MOBILE BUS LANE,94
38,2020-07,M15+,MOBILE BUS LANE,8018
39,2020-08,B44+,MOBILE BUS LANE,706
40,2020-08,B46+,MOBILE BUS LANE,1899
41,2020-08,M14+,MOBILE BUS LANE,267
42,2020-08,M15+,MOBILE BUS LANE,8378
43,2020-08,M23+,MOBILE BUS LANE,6
44,2020-08,M34+,MOBILE BUS LANE,24
45,2020-08,M86+,MOBILE BUS LANE,6
46,2020-09,B44+,MOBILE BUS LANE,838
47,2020-09,B46+,MOBILE BUS LANE,1905
48,2020-09,M14+,MOBILE BUS LANE,336
49,2020-09,M15+,MOBILE BUS LANE,8622
50,2020-09,M23+,MOBILE BUS LANE,16
51,2020-09,M34+,MOBILE BUS LANE,39
52,2020-09,M86+,MOBILE BUS LANE,24
53,2020-10,B44+,MOBILE BUS LANE,1066
54,2020-10,B46+,MOBILE BUS LANE,1737
55,2020-10,M14+,MOBILE BUS LANE,751
56,2020-10,M15+,MOBILE BUS LANE,8062
57,2020-10,M23+,MOBILE BUS LANE,20
58,2020-10,M34+,MOBILE BUS LANE,46
59,2020-10,M86+,MOBILE BUS LANE,33
60,2020-11,B44+,MOBILE BUS LANE,940
61,2020-11,B46+,MOBILE BUS LANE,1406
62,2020-11,M14+,MOBILE BUS LANE,589
63,2020-11,M15+,MOBILE BUS LANE,7292
64,2020-11,M23+,MOBILE BUS LANE,23
65,2020-11,M34+,MOBILE BUS LANE,35
66,2020-11,M86+,MOBILE BUS LANE,17
67,2020-12,B44+,MOBILE BUS LANE,1002
68,2020-12,B46+,MOBILE BUS LANE,1704
69,2020-12,M14+,MOBILE BUS LANE,854
70,2020-12,M15+,MOBILE BUS LANE,5830
71,2020-12,M23+,MOBILE BUS LANE,59
72,2020-12,M34+,MOBILE BUS LANE,54
73,2020-12,M86+,MOBILE BUS LANE,18
74,2021-01,B44+,MOBILE BUS LANE,835
75,2021-01,B46+,MOBILE BUS LANE,1604
76,2021-01,M14+,MOBILE BUS LANE,873
77,2021-01,M15+,MOBILE BUS LANE,6033
78,2021-01,M23+,MOBILE BUS LANE,47
79,2021-01,M34+,MOBILE BUS LANE,76
80,2021-01,M86+,MOBILE BUS LANE,35
81,2021-02,B44+,MOBILE BUS LANE,1046
82,2021-02,B46+,MOBILE BUS LANE,1676
83,2021-02,M14+,MOBILE BUS LANE,795
84,2021-02,M15+,MOBILE BUS LANE,4223
85,2021-02,M23+,MOBILE BUS LANE,183
86,2021-02,M34+,MOBILE BUS LANE,157
87,2021-02,M86+,MOBILE BUS LANE,71
88,2021-03,B44+,MOBILE BUS LANE,1089
89,2021-03,B46+,MOBILE BUS LANE,2042
90,2021-03,M14+,MOBILE BUS LANE,815
91,2021-03,M15+,MOBILE BUS LANE,5160
92,2021-03,M23+,MOBILE BUS LANE,49
93,2021-03,M34+,MOBILE BUS LANE,114
94,2021-03,M86+,MOBILE BUS LANE,86
95,2021-04,B44+,MOBILE BUS LANE,1221
96,2021-04,B46+,MOBILE BUS LANE,1998
97,2021-04,M14+,MOBILE BUS LANE,854
98,2021-04,M15+,MOBILE BUS LANE,5308
99,2021-04,M23+,MOBILE BUS LANE,47
100,2021-04,M34+,MOBILE BUS LANE,116
101,2021-04,M86+,MOBILE BUS LANE,57
102,2021-05,B44+,MOBILE BUS LANE,843
103,2021-05,B46+,MOBILE BUS LANE,1461
104,2021-05,M14+,MOBILE BUS LANE,694
105,2021-05,M15+,MOBILE BUS LANE,4284
106,2021-05,M23+,MOBILE BUS LANE,28
107,2021-05,M34+,MOBILE BUS LANE,97
108,2021-05,M86+,MOBILE BUS LANE,30
109,2021-06,B44+,MOBILE BUS LANE,407
110,2021-06,B46+,MOBILE BUS LANE,875
111,2021-06,M14+,MOBILE BUS LANE,354
112,2021-06,M15+,MOBILE BUS LANE,1765
113,2021-06,M23+,MOBILE BUS LANE,17
114,2021-06,M34+,MOBILE BUS LANE,59
115,2021-06,M86+,MOBILE BUS LANE,49
116,2021-07,B44+,MOBILE BUS LANE,834
117,2021-07,B46+,MOBILE BUS LANE,1716
118,2021-07,M14+,MOBILE BUS LANE,1022
119,2021-07,M15+,MOBILE BUS LANE,3762
120,2021-07,M23+,MOBILE BUS LANE,28
121,2021-07,M34+,MOBILE BUS LANE,90
122,2021-07,M86+,MOBILE BUS LANE,62
123,2021-08,B44+,MOBILE BUS LANE,1284
124,2021-08,B46+,MOBILE BUS LANE,2673
125,2021-08,M14+,MOBILE BUS LANE,1202
126,2021-08,M15+,MOBILE BUS LANE,4576
127,2021-08,M23+,MOBILE BUS LANE,68
128,2021-08,M34+,MOBILE BUS LANE,119
129,2021-08,M86+,MOBILE BUS LANE,47
130,2021-09,B44+,MOBILE BUS LANE,1268
131,2021-09,B46+,MOBILE BUS LANE,2220
132,2021-09,M14+,MOBILE BUS LANE,1033
133,2021-09,M15+,MOBILE BUS LANE,4532
134,2021-09,M23+,MOBILE BUS LANE,43
135,2021-09,M34+,MOBILE BUS LANE,128
136,2021-09,M86+,MOBILE BUS LANE,74
137,2021-10,B44+,MOBILE BUS LANE,1044
138,2021-10,B46+,MOBILE BUS LANE,1513
139,2021-10,M14+,MOBILE BUS LANE,794
140,2021-10,M15+,MOBILE BUS LANE,4722
141,2021-10,M23+,MOBILE BUS LANE,30
142,2021-10,M34+,MOBILE BUS LANE,91
143,2021-10,M86+,MOBILE BUS LANE,43
144,2021-11,B44+,MOBILE BUS LANE,795
145,2021-11,B46+,MOBILE BUS LANE,1953
146,2021-11,M14+,MOBILE BUS LANE,849
147,2021-11,M15+,MOBILE BUS LANE,5303
148,2021-11,M23+,MOBILE BUS LANE,60
149,2021-11,M34+,MOBILE BUS LANE,72
150,2021-11,M86+,MOBILE BUS LANE,67
151,2021-12,B44+,MOBILE BUS LANE,798
152,2021-12,B46+,MOBILE BUS LANE,1893
153,2021-12,M14+,MOBILE BUS LANE,637
154,2021-12,M15+,MOBILE BUS LANE,4573
155,2021-12,M23+,MOBILE BUS LANE,30
156,2021-12,M34+,MOBILE BUS LANE,127
157,2021-12,M86+,MOBILE BUS LANE,16
158,2022-01,B44+,MOBILE BUS LANE,654
159,2022-01,B46+,MOBILE BUS LANE,1094
160,2022-01,M14+,MOBILE BUS LANE,554
161,2022-01,M15+,MOBILE BUS LANE,3789
162,2022-01,M23+,MOBILE BUS LANE,35
163,2022-01,M34+,MOBILE BUS LANE,77
164,2022-01,M86+,MOBILE BUS LANE,22
165,2022-02,B44+,MOBILE BUS LANE,622
166,2022-02,B46+,MOBILE BUS LANE,1218
167,2022-02,M14+,MOBILE BUS LANE,527
168,2022-02,M15+,MOBILE BUS LANE,3622
169,2022-02,M23+,MOBILE BUS LANE,20
170,2022-02,M34+,MOBILE BUS LANE,96
171,2022-02,M86+,MOBILE BUS LANE,19
172,2022-03,B44+,MOBILE BUS LANE,753
173,2022-03,B46+,MOBILE BUS LANE,1521
174,2022-03,M14+,MOBILE BUS LANE,681
175,2022-03,M15+,MOBILE BUS LANE,5006
176,2022-03,M23+,MOBILE BUS LANE,70
177,2022-03,M34+,MOBILE BUS LANE,99
178,2022-03,M86+,MOBILE BUS LANE,53
179,2022-04,B44+,MOBILE BUS LANE,402
180,2022-04,B46+,MOBILE BUS LANE,761
181,2022-04,M14+,MOBILE BUS LANE,406
182,2022-04,M15+,MOBILE BUS LANE,2994
183,2022-04,M23+,MOBILE BUS LANE,51
184,2022-04,M34+,MOBILE BUS LANE,79
185,2022-04,M86+,MOBILE BUS LANE,30
186,2022-05,B44+,MOBILE BUS LANE,55
187,2022-05,B46+,MOBILE BUS LANE,85
188,2022-05,M14+,MOBILE BUS LANE,68
189,2022-05,M15+,MOBILE BUS LANE,416
190,2022-05,M23+,MOBILE BUS LANE,6
191,2022-05,M34+,MOBILE BUS LANE,5
192,2022-05,M86+,MOBILE BUS LANE,5
193,2022-06,B44+,MOBILE BUS LANE,726
194,2022-06,B46+,MOBILE BUS LANE,1951
195,2022-06,M14+,MOBILE BUS LANE,938
196,2022-06,M15+,MOBILE BUS LANE,6917
197,2022-06,M23+,MOBILE BUS LANE,80
198,2022-06,M34+,MOBILE BUS LANE,135
199,2022-06,M86+,MOBILE BUS LANE,6
200,2022-07,B44+,MOBILE BUS LANE,608
201,2022-07,B46+,MOBILE BUS LANE,1400
202,2022-07,M14+,MOBILE BUS LANE,858
203,2022-07,M15+,MOBILE BUS LANE,5290
204,2022-07,M23+,MOBILE BUS LANE,44
205,2022-07,M34+,MOBILE BUS LANE,96
206,2022-07,M86+,MOBILE BUS LANE,14
207,2022-08,B44+,MOBILE BUS LANE,370
208,2022-08,B46+,MOBILE BUS LANE,669
209,2022-08,M14+,MOBILE BUS LANE,570
210,2022-08,M15+,MOBILE BUS LANE,3618
211,2022-08,M23+,MOBILE BUS LANE,51
212,2022-08,M34+,MOBILE BUS LANE,88
213,2022-08,M86+,MOBILE BUS LANE,2
214,2022-08,Q44+,MOBILE BUS LANE,55
215,2022-09,B44+,MOBILE BUS LANE,458
216,2022-09,B46+,MOBILE BUS LANE,926
217,2022-09,M14+,MOBILE BUS LANE,374
218,2022-09,M15+,MOBILE BUS LANE,3306
219,2022-09,M23+,MOBILE BUS LANE,47
220,2022-09,M34+,MOBILE BUS LANE,35
221,2022-09,Q44+,MOBILE BUS LANE,640
222,2022-10,B44+,MOBILE BUS LANE,831
223,2022-10,B46+,MOBILE BUS LANE,1211
224,2022-10,M14+,MOBILE BUS LANE,806
225,2022-10,M15+,MOBILE BUS LANE,4546
226,2022-10,M23+,MOBILE BUS LANE,145
227,2022-10,M34+,MOBILE BUS LANE,79
228,2022-10,M86+,MOBILE BUS LANE,2
229,2022-10,Q44+,MOBILE BUS LANE,3380
230,2022-10,S79+,MOBILE BUS LANE,6
231,2022-11,B44+,MOBILE BUS LANE,710
232,2022-11,B46+,MOBILE BUS LANE,1797
233,2022-11,BX12+,MOBILE BUS LANE,468
234,2022-11,BX19,MOBILE BUS LANE,18
235,2022-11,BX41+,MOBILE BUS LANE,719
236,2022-11,M14+,MOBILE BUS LANE,841
237,2022-11,M15+,MOBILE BUS LANE,4958
238,2022-11,M23+,MOBILE BUS LANE,165
239,2022-11,M34+,MOBILE BUS LANE,77
240,2022-11,M86+,MOBILE BUS LANE,3
241,2022-11,Q43,MOBILE BUS LANE,126
242,2022-11,Q44+,MOBILE BUS LANE,3709
243,2022-11,S79+,MOBILE BUS LANE,218
244,2022-12,B25,MOBILE BUS LANE,786
245,2022-12,B42,MOBILE BUS LANE,190
246,2022-12,B44+,MOBILE BUS LANE,833
247,2022-12,B46+,MOBILE BUS LANE,1786
248,2022-12,B62,MOBILE BUS LANE,46
249,2022-12,BX12+,MOBILE BUS LANE,3676
250,2022-12,BX19,MOBILE BUS LANE,1147
251,2022-12,BX41+,MOBILE BUS LANE,4224
252,2022-12,M14+,MOBILE BUS LANE,878
253,2022-12,M15+,MOBILE BUS LANE,5138
254,2022-12,M23+,MOBILE BUS LANE,95
255,2022-12,M34+,MOBILE BUS LANE,77
256,2022-12,M86+,MOBILE BUS LANE,8
257,2022-12,Q43,MOBILE BUS LANE,1118
258,2022-12,Q44+,MOBILE BUS LANE,2837
259,2022-12,S79+,MOBILE BUS LANE,133
260,2023-01,B25,MOBILE BUS LANE,797
261,2023-01,B42,MOBILE BUS LANE,228
262,2023-01,B44+,MOBILE BUS LANE,767
263,2023-01,B46+,MOBILE BUS LANE,1349
264,2023-01,B62,MOBILE BUS LANE,92
265,2023-01,BX12+,MOBILE BUS LANE,5987
266,2023-01,BX19,MOBILE BUS LANE,2446
267,2023-01,BX41+,MOBILE BUS LANE,8349
268,2023-01,M14+,MOBILE BUS LANE,986
269,2023-01,M15+,MOBILE BUS LANE,5936
270,2023-01,M23+,MOBILE BUS LANE,117
271,2023-01,M34+,MOBILE BUS LANE,87
272,2023-01,M86+,MOBILE BUS LANE,6
273,2023-01,Q43,MOBILE BUS LANE,766
274,2023-01,Q44+,MOBILE BUS LANE,2404
275,2023-01,S79+,MOBILE BUS LANE,115
276,2023-02,B25,MOBILE BUS LANE,422
277,2023-02,B42,MOBILE BUS LANE,132
278,2023-02,B44+,MOBILE BUS LANE,604
279,2023-02,B46+,MOBILE BUS LANE,1261
280,2023-02,B62,MOBILE BUS LANE,48
281,2023-02,BX12+,MOBILE BUS LANE,5672
282,2023-02,BX19,MOBILE BUS LANE,1740
283,2023-02,BX41+,MOBILE BUS LANE,7010
284,2023-02,M14+,MOBILE BUS LANE,872
285,2023-02,M15+,MOBILE BUS LANE,4361
286,2023-02,M23+,MOBILE BUS LANE,178
287,2023-02,M34+,MOBILE BUS LANE,72
288,2023-02,M86+,MOBILE BUS LANE,6
289,2023-02,Q43,MOBILE BUS LANE,540
290,2023-02,Q44+,MOBILE BUS LANE,2381
291,2023-02,S79+,MOBILE BUS LANE,108
292,2023-03,B25,MOBILE BUS LANE,368
293,2023-03,B42,MOBILE BUS LANE,166
294,2023-03,B44+,MOBILE BUS LANE,796
295,2023-03,B46+,MOBILE BUS LANE,1503
296,2023-03,B62,MOBILE BUS LANE,72
297,2023-03,BX12+,MOBILE BUS LANE,6693
298,2023-03,BX19,MOBILE BUS LANE,1532
299,2023-03,BX41+,MOBILE BUS LANE,9151
300,2023-03,M14+,MOBILE BUS LANE,890
301,2023-03,M15+,MOBILE BUS LANE,5082
302,2023-03,M23+,MOBILE BUS LANE,73
303,2023-03,M34+,MOBILE BUS LANE,85
304,2023-03,M86+,MOBILE BUS LANE,6
305,2023-03,Q43,MOBILE BUS LANE,410
306,2023-03,Q44+,MOBILE BUS LANE,2600
307,2023-03,S79+,MOBILE BUS LANE,104
308,2023-04,B25,MOBILE BUS LANE,221
309,2023-04,B42,MOBILE BUS LANE,76
310,2023-04,B44+,MOBILE BUS LANE,428
311,2023-04,B46+,MOBILE BUS LANE,847
312,2023-04,B62,MOBILE BUS LANE,40
313,2023-04,BX12+,MOBILE BUS LANE,5115
314,2023-04,BX19,MOBILE BUS LANE,775
315,2023-04,BX41+,MOBILE BUS LANE,6093
316,2023-04,M14+,MOBILE BUS LANE,595
317,2023-04,M15+,MOBILE BUS LANE,4175
318,2023-04,M23+,MOBILE BUS LANE,111
319,2023-04,M34+,MOBILE BUS LANE,83
320,2023-04,M86+,MOBILE BUS LANE,15
321,2023-04,Q43,MOBILE BUS LANE,386
322,2023-04,Q44+,MOBILE BUS LANE,1792
323,2023-04,S79+,MOBILE BUS LANE,94
324,2023-05,B25,MOBILE BUS LANE,312
325,2023-05,B42,MOBILE BUS LANE,139
326,2023-05,B44+,MOBILE BUS LANE,379
327,2023-05,B46+,MOBILE BUS LANE,791
328,2023-05,B62,MOBILE BUS LANE,11
329,2023-05,BX12+,MOBILE BUS LANE,5017
330,2023-05,BX19,MOBILE BUS LANE,544
331,2023-05,BX35,MOBILE BUS LANE,1374
332,2023-05,BX41+,MOBILE BUS LANE,5234
333,2023-05,M14+,MOBILE BUS LANE,804
334,2023-05,M15+,MOBILE BUS LANE,4221
335,2023-05,M23+,MOBILE BUS LANE,48
336,2023-05,M34+,MOBILE BUS LANE,71
337,2023-05,M86+,MOBILE BUS LANE,29
338,2023-05,Q43,MOBILE BUS LANE,379
339,2023-05,Q44+,MOBILE BUS LANE,1559
340,2023-05,S79+,MOBILE BUS LANE,92
341,2023-06,B25,MOBILE BUS LANE,194
342,2023-06,B42,MOBILE BUS LANE,184
343,2023-06,B44+,MOBILE BUS LANE,335
344,2023-06,B46+,MOBILE BUS LANE,624
345,2023-06,B62,MOBILE BUS LANE,6
346,2023-06,BX12+,MOBILE BUS LANE,4134
347,2023-06,BX19,MOBILE BUS LANE,575
348,2023-06,BX35,MOBILE BUS LANE,831
349,2023-06,BX36,MOBILE BUS LANE,917
350,2023-06,BX41+,MOBILE BUS LANE,4606
351,2023-06,M14+,MOBILE BUS LANE,786
352,2023-06,M15+,MOBILE BUS LANE,3812
353,2023-06,M23+,MOBILE BUS LANE,57
354,2023-06,M34+,MOBILE BUS LANE,69
355,2023-06,M86+,MOBILE BUS LANE,26
356,2023-06,Q43,MOBILE BUS LANE,389
357,2023-06,Q44+,MOBILE BUS LANE,1700
358,2023-06,S79+,MOBILE BUS LANE,137
359,2023-07,B25,MOBILE BUS LANE,183
360,2023-07,B42,MOBILE BUS LANE,153
361,2023-07,B44+,MOBILE BUS LANE,407
362,2023-07,B46+,MOBILE BUS LANE,814
363,2023-07,B62,MOBILE BUS LANE,6
364,2023-07,BX12+,MOBILE BUS LANE,4207
365,2023-07,BX19,MOBILE BUS LANE,473
366,2023-07,BX35,MOBILE BUS LANE,659
367,2023-07,BX36,MOBILE BUS LANE,1202
368,2023-07,BX41+,MOBILE BUS LANE,5493
369,2023-07,M14+,MOBILE BUS LANE,641
370,2023-07,M15+,MOBILE BUS LANE,4050
371,2023-07,M23+,MOBILE BUS LANE,40
372,2023-07,M34+,MOBILE BUS LANE,54
373,2023-07,M86+,MOBILE BUS LANE,31
374,2023-07,Q43,MOBILE BUS LANE,321
375,2023-07,Q44+,MOBILE BUS LANE,1415
376,2023-07,Q58,MOBILE BUS LANE,244
377,2023-07,S79+,MOBILE BUS LANE,104
378,2023-08,B25,MOBILE BUS LANE,379
379,2023-08,B42,MOBILE BUS LANE,179
380,2023-08,B44+,MOBILE BUS LANE,361
381,2023-08,B46+,MOBILE BUS LANE,1093
382,2023-08,B62,MOBILE BUS LANE,20
383,2023-08,BX12+,MOBILE BUS LANE,5080
384,2023-08,BX19,MOBILE BUS LANE,733
385,2023-08,BX35,MOBILE BUS LANE,641
386,2023-08,BX36,MOBILE BUS LANE,1019
387,2023-08,BX41+,MOBILE BUS LANE,5853
388,2023-08,M14+,MOBILE BUS LANE,691
389,2023-08,M15+,MOBILE BUS LANE,4360
390,2023-08,M23+,MOBILE BUS LANE,78
391,2023-08,M34+,MOBILE BUS LANE,65
392,2023-08,M86+,MOBILE BUS LANE,22
393,2023-08,Q43,MOBILE BUS LANE,427
394,2023-08,Q44+,MOBILE BUS LANE,2104
395,2023-08,Q58,MOBILE BUS LANE,489
396,2023-08,S79+,MOBILE BUS LANE,119
397,2023-09,B25,MOBILE BUS LANE,503
398,2023-09,B42,MOBILE BUS LANE,233
399,2023-09,B44+,MOBILE BUS LANE,355
400,2023-09,B46+,MOBILE BUS LANE,739
401,2023-09,B62,MOBILE BUS LANE,30
402,2023-09,BX12+,MOBILE BUS LANE,4123
403,2023-09,BX19,MOBILE BUS LANE,1986
404,2023-09,BX35,MOBILE BUS LANE,751
405,2023-09,BX36,MOBILE BUS LANE,1230
406,2023-09,BX41+,MOBILE BUS LANE,5371
407,2023-09,M14+,MOBILE BUS LANE,403
408,2023-09,M15+,MOBILE BUS LANE,3370
409,2023-09,M23+,MOBILE BUS LANE,60
410,2023-09,M34+,MOBILE BUS LANE,37
411,2023-09,M86+,MOBILE BUS LANE,33
412,2023-09,Q43,MOBILE BUS LANE,577
413,2023-09,Q44+,MOBILE BUS LANE,2405
414,2023-09,Q58,MOBILE BUS LANE,489
415,2023-09,S79+,MOBILE BUS LANE,98
416,2023-10,B25,MOBILE BUS LANE,1295
417,2023-10,B26,MOBILE BUS LANE,8
418,2023-10,B42,MOBILE BUS LANE,162
419,2023-10,B62,MOBILE BUS LANE,35
420,2023-10,BX12+,MOBILE BUS LANE,3758
421,2023-10,BX19,MOBILE BUS LANE,2344
422,2023-10,BX35,MOBILE BUS LANE,814
423,2023-10,BX36,MOBILE BUS LANE,1218
424,2023-10,BX41+,MOBILE BUS LANE,6750
425,2023-10,M15+,MOBILE BUS LANE,164
426,2023-10,Q43,MOBILE BUS LANE,609
427,2023-10,Q44+,MOBILE BUS LANE,2638
428,2023-10,Q58,MOBILE BUS LANE,456
429,2023-10,S79+,MOBILE BUS LANE,188
430,2023-11,B25,MOBILE BUS LANE,1120
431,2023-11,B26,MOBILE BUS LANE,11
432,2023-11,B42,MOBILE BUS LANE,184
433,2023-11,B44+,MOBILE BUS LANE,640
434,2023-11,B46+,MOBILE BUS LANE,1452
435,2023-11,B62,MOBILE BUS LANE,31
436,2023-11,BX12+,MOBILE BUS LANE,3419
437,2023-11,BX19,MOBILE BUS LANE,1916
438,2023-11,BX35,MOBILE BUS LANE,760
439,2023-11,BX36,MOBILE BUS LANE,1049
440,2023-11,BX41+,MOBILE BUS LANE,4994
441,2023-11,M14+,MOBILE BUS LANE,107
442,2023-11,M15+,MOBILE BUS LANE,2111
443,2023-11,M23+,MOBILE BUS LANE,32
444,2023-11,M34+,MOBILE BUS LANE,46
445,2023-11,M86+,MOBILE BUS LANE,14
446,2023-11,Q43,MOBILE BUS LANE,628
447,2023-11,Q44+,MOBILE BUS LANE,2362
448,2023-11,Q54,MOBILE BUS LANE,2669
449,2023-11,Q58,MOBILE BUS LANE,400
450,2023-11,S79+,MOBILE BUS LANE,146
451,2023-12,B25,MOBILE BUS LANE,1127
452,2023-12,B26,MOBILE BUS LANE,20
453,2023-12,B42,MOBILE BUS LANE,120
454,2023-12,B44+,MOBILE BUS LANE,1649
455,2023-12,B46+,MOBILE BUS LANE,3230
456,2023-12,B62,MOBILE BUS LANE,23
457,2023-12,BX12+,MOBILE BUS LANE,3356
458,2023-12,BX19,MOBILE BUS LANE,1956
459,2023-12,BX35,MOBILE BUS LANE,746
460,2023-12,BX36,MOBILE BUS LANE,1177
461,2023-12,BX41+,MOBILE BUS LANE,6231
462,2023-12,M14+,MOBILE BUS LANE,873
463,2023-12,M15+,MOBILE BUS LANE,4748
464,2023-12,M23+,MOBILE BUS LANE,176
465,2023-12,M34+,MOBILE BUS LANE,384
466,2023-12,M86+,MOBILE BUS LANE,67
467,2023-12,Q43,MOBILE BUS LANE,583
468,2023-12,Q44+,MOBILE BUS LANE,2238
469,2023-12,Q54,MOBILE BUS LANE,3976
470,2023-12,Q58,MOBILE BUS LANE,409
471,2023-12,S79+,MOBILE BUS LANE,131
472,2024-01,B25,MOBILE BUS LANE,903
473,2024-01,B26,MOBILE BUS LANE,23
474,2024-01,B42,MOBILE BUS LANE,189
475,2024-01,B44+,MOBILE BUS LANE,1550
476,2024-01,B46+,MOBILE BUS LANE,2547
477,2024-01,B62,MOBILE BUS LANE,20
478,2024-01,BX12+,MOBILE BUS LANE,2903
479,2024-01,BX19,MOBILE BUS LANE,1773
480,2024-01,BX35,MOBILE BUS LANE,709
481,2024-01,BX36,MOBILE BUS LANE,979
482,2024-01,BX41+,MOBILE BUS LANE,5349
483,2024-01,M14+,MOBILE BUS LANE,1146
484,2024-01,M15+,MOBILE BUS LANE,6552
485,2024-01,M23+,MOBILE BUS LANE,274
486,2024-01,M34+,MOBILE BUS LANE,519
487,2024-01,M86+,MOBILE BUS LANE,54
488,2024-01,Q43,MOBILE BUS LANE,578
489,2024-01,Q44+,MOBILE BUS LANE,2295
490,2024-01,Q54,MOBILE BUS LANE,2791
491,2024-01,Q58,MOBILE BUS LANE,480
492,2024-01,S79+,MOBILE BUS LANE,92
493,2024-02,B25,MOBILE BUS LANE,512
494,2024-02,B26,MOBILE BUS LANE,18
495,2024-02,B42,MOBILE BUS LANE,119
496,2024-02,B44+,MOBILE BUS LANE,1242
497,2024-02,B46+,MOBILE BUS LANE,2748
498,2024-02,B62,MOBILE BUS LANE,15
499,2024-02,BX12+,MOBILE BUS LANE,2811
500,2024-02,BX19,MOBILE BUS LANE,1781
501,2024-02,BX35,MOBILE BUS LANE,636
502,2024-02,BX36,MOBILE BUS LANE,1002
503,2024-02,BX41+,MOBILE BUS LANE,4401
504,2024-02,M14+,MOBILE BUS LANE,1044
505,2024-02,M15+,MOBILE BUS LANE,5655
506,2024-02,M23+,MOBILE BUS LANE,287
507,2024-02,M34+,MOBILE BUS LANE,446
508,2024-02,M86+,MOBILE BUS LANE,63
509,2024-02,Q43,MOBILE BUS LANE,473
510,2024-02,Q44+,MOBILE BUS LANE,1818
511,2024-02,Q54,MOBILE BUS LANE,1183
512,2024-02,Q58,MOBILE BUS LANE,348
513,2024-02,S79+,MOBILE BUS LANE,88
514,2024-03,B25,MOBILE BUS LANE,463
515,2024-03,B26,MOBILE BUS LANE,21
516,2024-03,B42,MOBILE BUS LANE,127
517,2024-03,B44+,MOBILE BUS LANE,1263
