,month,bus_route_id,violation_type,violations
1492,2025-04,M60+,MOBILE DOUBLE PARKED,3663
1493,2025-04,M79+,MOBILE BUS LANE,680
1494,2025-04,M79+,MOBILE BUS STOP,632
1495,2025-04,M79+,MOBILE DOUBLE PARKED,2270
1496,2025-04,M86+,MOBILE BUS LANE,86
1497,2025-04,M86+,MOBILE BUS STOP,698
1498,2025-04,M86+,MOBILE DOUBLE PARKED,2839
1499,2025-04,Q43,MOBILE BUS LANE,603
1500,2025-04,Q43,MOBILE BUS STOP,2025
1501,2025-04,Q43,MOBILE DOUBLE PARKED,1319
1502,2025-04,Q44+,MOBILE BUS LANE,1612
1503,2025-04,Q44+,MOBILE BUS STOP,5677
1504,2025-04,Q44+,MOBILE DOUBLE PARKED,2162
1505,2025-04,Q5,MOBILE BUS LANE,358
1506,2025-04,Q5,MOBILE BUS STOP,1435
1507,2025-04,Q5,MOBILE DOUBLE PARKED,288
1508,2025-04,Q53+,MOBILE BUS LANE,306
1509,2025-04,Q53+,MOBILE BUS STOP,1951
1510,2025-04,Q53+,MOBILE DOUBLE PARKED,540
1511,2025-04,Q54,MOBILE BUS LANE,68
1512,2025-04,Q54,MOBILE BUS STOP,3347
1513,2025-04,Q54,MOBILE DOUBLE PARKED,1192
1514,2025-04,Q58,MOBILE BUS LANE,267
1515,2025-04,Q58,MOBILE BUS STOP,4248
1516,2025-04,Q58,MOBILE DOUBLE PARKED,2585
1517,2025-04,Q69,MOBILE BUS LANE,141
1518,2025-04,Q69,MOBILE BUS STOP,355
1519,2025-04,Q69,MOBILE DOUBLE PARKED,81
1520,2025-04,S46,MOBILE BUS LANE,179
1521,2025-04,S46,MOBILE BUS STOP,509
1522,2025-04,S46,MOBILE DOUBLE PARKED,109
1523,2025-04,S79+,MOBILE BUS LANE,100
1524,2025-04,S79+,MOBILE BUS STOP,652
1525,2025-04,S79+,MOBILE DOUBLE PARKED,870
1526,2025-05,B25,MOBILE BUS LANE,1234
1527,2025-05,B25,MOBILE BUS STOP,1639
1528,2025-05,B25,MOBILE DOUBLE PARKED,462
1529,2025-05,B26,MOBILE BUS LANE,24
1530,2025-05,B26,MOBILE BUS STOP,1010
1531,2025-05,B26,MOBILE DOUBLE PARKED,295
1532,2025-05,B35,MOBILE BUS LANE,307
1533,2025-05,B35,MOBILE BUS STOP,6249
1534,2025-05,B35,MOBILE DOUBLE PARKED,5561
1535,2025-05,B41,MOBILE BUS LANE,526
1536,2025-05,B41,MOBILE BUS STOP,3172
1537,2025-05,B41,MOBILE DOUBLE PARKED,3748
1538,2025-05,B42,MOBILE BUS LANE,149
1539,2025-05,B42,MOBILE BUS STOP,421
1540,2025-05,B42,MOBILE DOUBLE PARKED,87
1541,2025-05,B44+,MOBILE BUS LANE,1232
1542,2025-05,B44+,MOBILE BUS STOP,4729
1543,2025-05,B44+,MOBILE DOUBLE PARKED,2979
1544,2025-05,B46+,MOBILE BUS LANE,2066
1545,2025-05,B46+,MOBILE BUS STOP,3088
1546,2025-05,B46+,MOBILE DOUBLE PARKED,2190
1547,2025-05,B62,MOBILE BUS STOP,1696
1548,2025-05,B62,MOBILE DOUBLE PARKED,343
1549,2025-05,B82+,MOBILE BUS LANE,779
1550,2025-05,B82+,MOBILE BUS STOP,4700
1551,2025-05,B82+,MOBILE DOUBLE PARKED,4206
1552,2025-05,BX12+,MOBILE BUS LANE,1892
1553,2025-05,BX12+,MOBILE BUS STOP,1978
1554,2025-05,BX12+,MOBILE DOUBLE PARKED,3523
1555,2025-05,BX19,MOBILE BUS LANE,1501
1556,2025-05,BX19,MOBILE BUS STOP,5762
1557,2025-05,BX19,MOBILE DOUBLE PARKED,[phone],2025-05,BX28,MOBILE BUS STOP,2170
1559,2025-05,BX28,MOBILE DOUBLE PARKED,3019
1560,2025-05,BX28-BX38,MOBILE BUS LANE,527
1561,2025-05,BX35,MOBILE BUS LANE,474
1562,2025-05,BX35,MOBILE BUS STOP,1103
1563,2025-05,BX35,MOBILE DOUBLE PARKED,4480
1564,2025-05,BX36,MOBILE BUS LANE,548
1565,2025-05,BX36,MOBILE BUS STOP,4254
1566,2025-05,BX36,MOBILE DOUBLE PARKED,[phone],2025-05,BX38,MOBILE BUS STOP,594
1568,2025-05,BX38,MOBILE DOUBLE PARKED,1762
1569,2025-05,BX41+,MOBILE BUS LANE,3493
1570,2025-05,BX41+,MOBILE BUS STOP,2437
1571,2025-05,BX41+,MOBILE DOUBLE PARKED,3014
1572,2025-05,BX5,MOBILE DOUBLE PARKED,2
1573,2025-05,BX6+,MOBILE BUS LANE,755
1574,2025-05,BX6+,MOBILE BUS STOP,3448
1575,2025-05,BX6+,MOBILE DOUBLE PARKED,6023
1576,2025-05,M100,MOBILE BUS STOP,222
1577,2025-05,M100,MOBILE DOUBLE PARKED,2983
1578,2025-05,M101,MOBILE BUS LANE,7282
1579,2025-05,M101,MOBILE BUS STOP,[phone],2025-05,M101,MOBILE DOUBLE PARKED,[phone],2025-05,M14+,MOBILE BUS LANE,750
1582,2025-05,M14+,MOBILE BUS STOP,1289
1583,2025-05,M14+,MOBILE DOUBLE PARKED,270
1584,2025-05,M15+,MOBILE BUS LANE,5884
1585,2025-05,M15+,MOBILE BUS STOP,9816
1586,2025-05,M15+,MOBILE DOUBLE PARKED,2512
1587,2025-05,M2,MOBILE BUS LANE,740
1588,2025-05,M2,MOBILE BUS STOP,2628
1589,2025-05,M2,MOBILE DOUBLE PARKED,219
1590,2025-05,M23+,MOBILE BUS LANE,293
1591,2025-05,M23+,MOBILE BUS STOP,625
1592,2025-05,M23+,MOBILE DOUBLE PARKED,82
1593,2025-05,M34+,MOBILE BUS LANE,465
1594,2025-05,M34+,MOBILE BUS STOP,818
1595,2025-05,M34+,MOBILE DOUBLE PARKED,133
1596,2025-05,M4,MOBILE BUS STOP,1161
1597,2025-05,M4,MOBILE DOUBLE PARKED,1165
1598,2025-05,M42,MOBILE BUS LANE,84
1599,2025-05,M42,MOBILE BUS STOP,18
1600,2025-05,M42,MOBILE DOUBLE PARKED,1
1601,2025-05,M60+,MOBILE BUS LANE,102
1602,2025-05,M60+,MOBILE BUS STOP,1512
1603,2025-05,M60+,MOBILE DOUBLE PARKED,3249
1604,2025-05,M79+,MOBILE BUS LANE,616
1605,2025-05,M79+,MOBILE BUS STOP,773
1606,2025-05,M79+,MOBILE DOUBLE PARKED,2630
1607,2025-05,M86+,MOBILE BUS LANE,132
1608,2025-05,M86+,MOBILE BUS STOP,815
1609,2025-05,M86+,MOBILE DOUBLE PARKED,2998
1610,2025-05,Q43,MOBILE BUS LANE,621
1611,2025-05,Q43,MOBILE BUS STOP,2294
1612,2025-05,Q43,MOBILE DOUBLE PARKED,1486
1613,2025-05,Q44+,MOBILE BUS LANE,1517
1614,2025-05,Q44+,MOBILE BUS STOP,5850
1615,2025-05,Q44+,MOBILE DOUBLE PARKED,2160
1616,2025-05,Q5,MOBILE BUS LANE,364
1617,2025-05,Q5,MOBILE BUS STOP,1580
1618,2025-05,Q5,MOBILE DOUBLE PARKED,383
1619,2025-05,Q53+,MOBILE BUS LANE,376
1620,2025-05,Q53+,MOBILE BUS STOP,2035
1621,2025-05,Q53+,MOBILE DOUBLE PARKED,627
1622,2025-05,Q54,MOBILE BUS LANE,48
1623,2025-05,Q54,MOBILE BUS STOP,3302
1624,2025-05,Q54,MOBILE DOUBLE PARKED,1130
1625,2025-05,Q58,MOBILE BUS LANE,252
1626,2025-05,Q58,MOBILE BUS STOP,4000
1627,2025-05,Q58,MOBILE DOUBLE PARKED,2495
1628,2025-05,Q69,MOBILE BUS LANE,98
1629,2025-05,Q69,MOBILE BUS STOP,301
1630,2025-05,Q69,MOBILE DOUBLE PARKED,63
1631,2025-05,S46,MOBILE BUS LANE,170
1632,2025-05,S46,MOBILE BUS STOP,462
1633,2025-05,S46,MOBILE DOUBLE PARKED,89
1634,2025-05,S79+,MOBILE BUS LANE,67
1635,2025-05,S79+,MOBILE BUS STOP,587
1636,2025-05,S79+,MOBILE DOUBLE PARKED,938
1637,2025-06,B25,MOBILE BUS LANE,1052
1638,2025-06,B25,MOBILE BUS STOP,1293
1639,2025-06,B25,MOBILE DOUBLE PARKED,395
1640,2025-06,B26,MOBILE BUS LANE,9
1641,2025-06,B26,MOBILE BUS STOP,892
1642,2025-06,B26,MOBILE DOUBLE PARKED,339
1643,2025-06,B35,MOBILE BUS LANE,277
1644,2025-06,B35,MOBILE BUS STOP,5522
1645,2025-06,B35,MOBILE DOUBLE PARKED,5003
1646,2025-06,B41,MOBILE BUS LANE,536
1647,2025-06,B41,MOBILE BUS STOP,2953
1648,2025-06,B41,MOBILE DOUBLE PARKED,3672
1649,2025-06,B42,MOBILE BUS LANE,177
1650,2025-06,B42,MOBILE BUS STOP,391
1651,2025-06,B42,MOBILE DOUBLE PARKED,93
1652,2025-06,B44+,MOBILE BUS LANE,1017
1653,2025-06,B44+,MOBILE BUS STOP,4621
1654,2025-06,B44+,MOBILE DOUBLE PARKED,2902
1655,2025-06,B46+,MOBILE BUS LANE,1866
1656,2025-06,B46+,MOBILE BUS STOP,2675
1657,2025-06,B46+,MOBILE DOUBLE PARKED,2215
1658,2025-06,B62,MOBILE BUS STOP,1469
1659,2025-06,B62,MOBILE DOUBLE PARKED,335
1660,2025-06,B82+,MOBILE BUS LANE,671
1661,2025-06,B82+,MOBILE BUS STOP,3911
1662,2025-06,B82+,MOBILE DOUBLE PARKED,3741
1663,2025-06,BX12+,MOBILE BUS LANE,1771
1664,2025-06,BX12+,MOBILE BUS STOP,1759
1665,2025-06,BX12+,MOBILE DOUBLE PARKED,2826
1666,2025-06,BX19,MOBILE BUS LANE,1338
1667,2025-06,BX19,MOBILE BUS STOP,4788
1668,2025-06,BX19,MOBILE DOUBLE PARKED,[phone],2025-06,BX28,MOBILE BUS STOP,2202
1670,2025-06,BX28,MOBILE DOUBLE PARKED,2810
1671,2025-06,BX28-BX38,MOBILE BUS LANE,331
1672,2025-06,BX35,MOBILE BUS LANE,491
1673,2025-06,BX35,MOBILE BUS STOP,966
1674,2025-06,BX35,MOBILE DOUBLE PARKED,3695
1675,2025-06,BX36,MOBILE BUS LANE,528
1676,2025-06,BX36,MOBILE BUS STOP,3736
1677,2025-06,BX36,MOBILE DOUBLE PARKED,9144
1678,2025-06,BX38,MOBILE BUS STOP,535
1679,2025-06,BX38,MOBILE DOUBLE PARKED,1416
1680,2025-06,BX41+,MOBILE BUS LANE,2914
1681,2025-06,BX41+,MOBILE BUS STOP,2133
1682,2025-06,BX41+,MOBILE DOUBLE PARKED,3051
1683,2025-06,BX5,MOBILE BUS LANE,285
1684,2025-06,BX5,MOBILE BUS STOP,242
1685,2025-06,BX5,MOBILE DOUBLE PARKED,126
1686,2025-06,BX6+,MOBILE BUS LANE,575
1687,2025-06,BX6+,MOBILE BUS STOP,2943
1688,2025-06,BX6+,MOBILE DOUBLE PARKED,5222
1689,2025-06,M100,MOBILE BUS STOP,1477
1690,2025-06,M100,MOBILE DOUBLE PARKED,[phone],2025-06,M101,MOBILE BUS LANE,6431
1692,2025-06,M101,MOBILE BUS STOP,9991
1693,2025-06,M101,MOBILE DOUBLE PARKED,[phone],2025-06,M14+,MOBILE BUS LANE,724
1695,2025-06,M14+,MOBILE BUS STOP,1062
1696,2025-06,M14+,MOBILE DOUBLE PARKED,251
1697,2025-06,M15+,MOBILE BUS LANE,5260
1698,2025-06,M15+,MOBILE BUS STOP,9176
1699,2025-06,M15+,MOBILE DOUBLE PARKED,2595
1700,2025-06,M2,MOBILE BUS LANE,1507
1701,2025-06,M2,MOBILE BUS STOP,6670
1702,2025-06,M2,MOBILE DOUBLE PARKED,483
1703,2025-06,M23+,MOBILE BUS LANE,278
1704,2025-06,M23+,MOBILE BUS STOP,583
1705,2025-06,M23+,MOBILE DOUBLE PARKED,44
1706,2025-06,M34+,MOBILE BUS LANE,400
1707,2025-06,M34+,MOBILE BUS STOP,779
1708,2025-06,M34+,MOBILE DOUBLE PARKED,112
1709,2025-06,M4,MOBILE BUS STOP,2878
1710,2025-06,M4,MOBILE DOUBLE PARKED,2558
1711,2025-06,M42,MOBILE BUS LANE,1003
1712,2025-06,M42,MOBILE BUS STOP,376
1713,2025-06,M42,MOBILE DOUBLE PARKED,31
1714,2025-06,M60+,MOBILE BUS LANE,122
1715,2025-06,M60+,MOBILE BUS STOP,1230
1716,2025-06,M60+,MOBILE DOUBLE PARKED,2247
1717,2025-06,M79+,MOBILE BUS LANE,554
1718,2025-06,M79+,MOBILE BUS STOP,569
1719,2025-06,M79+,MOBILE DOUBLE PARKED,2196
1720,2025-06,M86+,MOBILE BUS LANE,91
1721,2025-06,M86+,MOBILE BUS STOP,644
1722,2025-06,M86+,MOBILE DOUBLE PARKED,2597
1723,2025-06,Q43,MOBILE BUS LANE,653
1724,2025-06,Q43,MOBILE BUS STOP,2338
1725,2025-06,Q43,MOBILE DOUBLE PARKED,935
1726,2025-06,Q44+,MOBILE BUS LANE,1442
1727,2025-06,Q44+,MOBILE BUS STOP,5216
1728,2025-06,Q44+,MOBILE DOUBLE PARKED,2050
1729,2025-06,Q5,MOBILE BUS LANE,386
1730,2025-06,Q5,MOBILE BUS STOP,1382
1731,2025-06,Q5,MOBILE DOUBLE PARKED,438
1732,2025-06,Q53+,MOBILE BUS LANE,420
1733,2025-06,Q53+,MOBILE BUS STOP,2172
1734,2025-06,Q53+,MOBILE DOUBLE PARKED,751
1735,2025-06,Q54,MOBILE BUS LANE,76
1736,2025-06,Q54,MOBILE BUS STOP,2860
1737,2025-06,Q54,MOBILE DOUBLE PARKED,1017
1738,2025-06,Q58,MOBILE BUS LANE,256
1739,2025-06,Q58,MOBILE BUS STOP,3699
1740,2025-06,Q58,MOBILE DOUBLE PARKED,2193
1741,2025-06,Q69,MOBILE BUS LANE,146
1742,2025-06,Q69,MOBILE BUS STOP,444
1743,2025-06,Q69,MOBILE DOUBLE PARKED,98
1744,2025-06,S46,MOBILE BUS LANE,170
1745,2025-06,S46,MOBILE BUS STOP,415
1746,2025-06,S46,MOBILE DOUBLE PARKED,112
1747,2025-06,S79+,MOBILE BUS LANE,71
1748,2025-06,S79+,MOBILE BUS STOP,615
1749,2025-06,S79+,MOBILE DOUBLE PARKED,1024
1750,2025-07,B25,MOBILE BUS LANE,973
1751,2025-07,B25,MOBILE BUS STOP,1132
1752,2025-07,B25,MOBILE DOUBLE PARKED,342
1753,2025-07,B26,MOBILE BUS LANE,8
1754,2025-07,B26,MOBILE BUS STOP,857
1755,2025-07,B26,MOBILE DOUBLE PARKED,295
1756,2025-07,B35,MOBILE BUS LANE,187
1757,2025-07,B35,MOBILE BUS STOP,4527
1758,2025-07,B35,MOBILE DOUBLE PARKED,4099
1759,2025-07,B41,MOBILE BUS LANE,536
1760,2025-07,B41,MOBILE BUS STOP,2498
1761,2025-07,B41,MOBILE DOUBLE PARKED,3489
1762,2025-07,B42,MOBILE BUS LANE,229
1763,2025-07,B42,MOBILE BUS STOP,314
1764,2025-07,B42,MOBILE DOUBLE PARKED,48
1765,2025-07,B44+,MOBILE BUS LANE,980
1766,2025-07,B44+,MOBILE BUS STOP,3842
1767,2025-07,B44+,MOBILE DOUBLE PARKED,2279
1768,2025-07,B46+,MOBILE BUS LANE,1916
1769,2025-07,B46+,MOBILE BUS STOP,2780
1770,2025-07,B46+,MOBILE DOUBLE PARKED,2057
1771,2025-07,B62,MOBILE BUS STOP,1423
1772,2025-07,B62,MOBILE DOUBLE PARKED,357
1773,2025-07,B82+,MOBILE BUS LANE,569
1774,2025-07,B82+,MOBILE BUS STOP,3509
1775,2025-07,B82+,MOBILE DOUBLE PARKED,3475
1776,2025-07,BX12+,MOBILE BUS LANE,1958
1777,2025-07,BX12+,MOBILE BUS STOP,1821
1778,2025-07,BX12+,MOBILE DOUBLE PARKED,2739
1779,2025-07,BX19,MOBILE BUS LANE,1489
1780,2025-07,BX19,MOBILE BUS STOP,4570
1781,2025-07,BX19,MOBILE DOUBLE PARKED,[phone],2025-07,BX28,MOBILE BUS STOP,2111
1783,2025-07,BX28,MOBILE DOUBLE PARKED,2635
1784,2025-07,BX28-BX38,MOBILE BUS LANE,347
1785,2025-07,BX35,MOBILE BUS LANE,433
1786,2025-07,BX35,MOBILE BUS STOP,881
1787,2025-07,BX35,MOBILE DOUBLE PARKED,3151
1788,2025-07,BX36,MOBILE BUS LANE,633
1789,2025-07,BX36,MOBILE BUS STOP,3325
1790,2025-07,BX36,MOBILE DOUBLE PARKED,8865
1791,2025-07,BX38,MOBILE BUS STOP,395
1792,2025-07,BX38,MOBILE DOUBLE PARKED,1088
1793,2025-07,BX41+,MOBILE BUS LANE,2626
1794,2025-07,BX41+,MOBILE BUS STOP,1935
1795,2025-07,BX41+,MOBILE DOUBLE PARKED,2903
1796,2025-07,BX5,MOBILE BUS LANE,243
1797,2025-07,BX5,MOBILE BUS STOP,269
1798,2025-07,BX5,MOBILE DOUBLE PARKED,98
1799,2025-07,BX6+,MOBILE BUS LANE,453
1800,2025-07,BX6+,MOBILE BUS STOP,2499
1801,2025-07,BX6+,MOBILE DOUBLE PARKED,4605
1802,2025-07,M100,MOBILE BUS STOP,2622
1803,2025-07,M100,MOBILE DOUBLE PARKED,[phone],2025-07,M101,MOBILE BUS LANE,5975
1805,2025-07,M101,MOBILE BUS STOP,9950
1806,2025-07,M101,MOBILE DOUBLE PARKED,[phone],2025-07,M14+,MOBILE BUS LANE,816
1808,2025-07,M14+,MOBILE BUS STOP,902
1809,2025-07,M14+,MOBILE DOUBLE PARKED,180
1810,2025-07,M15+,MOBILE BUS LANE,5338
1811,2025-07,M15+,MOBILE BUS STOP,8505
1812,2025-07,M15+,MOBILE DOUBLE PARKED,2174
1813,2025-07,M2,MOBILE BUS LANE,1160
1814,2025-07,M2,MOBILE BUS STOP,7363
1815,2025-07,M2,MOBILE DOUBLE PARKED,603
1816,2025-07,M23+,MOBILE BUS LANE,329
1817,2025-07,M23+,MOBILE BUS STOP,454
1818,2025-07,M23+,MOBILE DOUBLE PARKED,122
1819,2025-07,M34+,MOBILE BUS LANE,409
1820,2025-07,M34+,MOBILE BUS STOP,641
1821,2025-07,M34+,MOBILE DOUBLE PARKED,45
1822,2025-07,M4,MOBILE BUS STOP,2495
1823,2025-07,M4,MOBILE DOUBLE PARKED,1944
1824,2025-07,M42,MOBILE BUS LANE,1662
1825,2025-07,M42,MOBILE BUS STOP,844
1826,2025-07,M42,MOBILE DOUBLE PARKED,52
1827,2025-07,M60+,MOBILE BUS LANE,53
1828,2025-07,M60+,MOBILE BUS STOP,1309
1829,2025-07,M60+,MOBILE DOUBLE PARKED,2451
1830,2025-07,M79+,MOBILE BUS LANE,521
1831,2025-07,M79+,MOBILE BUS STOP,435
1832,2025-07,M79+,MOBILE DOUBLE PARKED,1816
1833,2025-07,M86+,MOBILE BUS LANE,98
1834,2025-07,M86+,MOBILE BUS STOP,558
1835,2025-07,M86+,MOBILE DOUBLE PARKED,2696
1836,2025-07,Q43,MOBILE BUS LANE,635
1837,2025-07,Q43,MOBILE BUS STOP,830
1838,2025-07,Q43,MOBILE DOUBLE PARKED,1131
1839,2025-07,Q44+,MOBILE BUS LANE,1463
1840,2025-07,Q44+,MOBILE BUS STOP,4102
1841,2025-07,Q44+,MOBILE DOUBLE PARKED,1767
1842,2025-07,Q5,MOBILE BUS LANE,409
1843,2025-07,Q5,MOBILE BUS STOP,702
1844,2025-07,Q5,MOBILE DOUBLE PARKED,360
1845,2025-07,Q53+,MOBILE BUS LANE,438
1846,2025-07,Q53+,MOBILE BUS STOP,2440
1847,2025-07,Q53+,MOBILE DOUBLE PARKED,733
1848,2025-07,Q54,MOBILE BUS LANE,94
1849,2025-07,Q54,MOBILE BUS STOP,2534
1850,2025-07,Q54,MOBILE DOUBLE PARKED,1203
1851,2025-07,Q58,MOBILE BUS LANE,101
1852,2025-07,Q58,MOBILE BUS STOP,269
1853,2025-07,Q58,MOBILE DOUBLE PARKED,94
1854,2025-07,Q69,MOBILE BUS LANE,89
1855,2025-07,Q69,MOBILE BUS STOP,359
1856,2025-07,Q69,MOBILE DOUBLE PARKED,70
1857,2025-07,S46,MOBILE BUS LANE,155
1858,2025-07,S46,MOBILE BUS STOP,364
1859,2025-07,S46,MOBILE DOUBLE PARKED,74
1860,2025-07,S79+,MOBILE BUS LANE,73
1861,2025-07,S79+,MOBILE BUS STOP,515
1862,2025-07,S79+,MOBILE DOUBLE PARKED,893
1863,2025-08,B25,MOBILE BUS LANE,427
1864,2025-08,B25,MOBILE BUS STOP,167
1865,2025-08,B25,MOBILE DOUBLE PARKED,74
1866,2025-08,B26,MOBILE BUS LANE,15
1867,2025-08,B26,MOBILE BUS STOP,101
1868,2025-08,B26,MOBILE DOUBLE PARKED,49
1869,2025-08,B35,MOBILE BUS LANE,48
1870,2025-08,B35,MOBILE BUS STOP,581
1871,2025-08,B35,MOBILE DOUBLE PARKED,558
1872,2025-08,B41,MOBILE BUS LANE,262
1873,2025-08,B41,MOBILE BUS STOP,381
1874,2025-08,B41,MOBILE DOUBLE PARKED,650
1875,2025-08,B42,MOBILE BUS LANE,110
1876,2025-08,B42,MOBILE BUS STOP,45
1877,2025-08,B42,MOBILE DOUBLE PARKED,8
1878,2025-08,B44+,MOBILE BUS LANE,445
1879,2025-08,B44+,MOBILE BUS STOP,887
1880,2025-08,B44+,MOBILE DOUBLE PARKED,400
1881,2025-08,B46+,MOBILE BUS LANE,690
1882,2025-08,B46+,MOBILE BUS STOP,366
1883,2025-08,B46+,MOBILE DOUBLE PARKED,388
1884,2025-08,B62,MOBILE BUS STOP,312
1885,2025-08,B62,MOBILE DOUBLE PARKED,57
1886,2025-08,B82+,MOBILE BUS LANE,270
1887,2025-08,B82+,MOBILE BUS STOP,528
1888,2025-08,B82+,MOBILE DOUBLE PARKED,479
1889,2025-08,BX12+,MOBILE BUS LANE,746
1890,2025-08,BX12+,MOBILE BUS STOP,363
1891,2025-08,BX12+,MOBILE DOUBLE PARKED,392
1892,2025-08,BX19,MOBILE BUS LANE,802
1893,2025-08,BX19,MOBILE BUS STOP,679
1894,2025-08,BX19,MOBILE DOUBLE PARKED,1921
1895,2025-08,BX28,MOBILE BUS STOP,553
1896,2025-08,BX28,MOBILE DOUBLE PARKED,480
1897,2025-08,BX28-BX38,MOBILE BUS LANE,146
1898,2025-08,BX35,MOBILE BUS LANE,255
1899,2025-08,BX35,MOBILE BUS STOP,120
1900,2025-08,BX35,MOBILE DOUBLE PARKED,517
1901,2025-08,BX36,MOBILE BUS LANE,273
1902,2025-08,BX36,MOBILE BUS STOP,504
1903,2025-08,BX36,MOBILE DOUBLE PARKED,1276
1904,2025-08,BX38,MOBILE BUS STOP,97
1905,2025-08,BX38,MOBILE DOUBLE PARKED,191
1906,2025-08,BX41+,MOBILE BUS LANE,1348
1907,2025-08,BX41+,MOBILE BUS STOP,500
1908,2025-08,BX41+,MOBILE DOUBLE PARKED,1064
1909,2025-08,BX5,MOBILE BUS LANE,69
1910,2025-08,BX5,MOBILE BUS STOP,33
1911,2025-08,BX5,MOBILE DOUBLE PARKED,9
1912,2025-08,BX6+,MOBILE BUS LANE,202
1913,2025-08,BX6+,MOBILE BUS STOP,456
1914,2025-08,BX6+,MOBILE DOUBLE PARKED,919
1915,2025-08,M100,MOBILE BUS STOP,412
1916,2025-08,M100,MOBILE DOUBLE PARKED,1880
1917,2025-08,M101,MOBILE BUS LANE,2447
1918,2025-08,M101,MOBILE BUS STOP,2399
1919,2025-08,M101,MOBILE DOUBLE PARKED,3045
1920,2025-08,M14+,MOBILE BUS LANE,359
1921,2025-08,M14+,MOBILE BUS STOP,242
1922,2025-08,M14+,MOBILE DOUBLE PARKED,34
1923,2025-08,M15+,MOBILE BUS LANE,2316
1924,2025-08,M15+,MOBILE BUS STOP,1482
1925,2025-08,M15+,MOBILE DOUBLE PARKED,545
1926,2025-08,M2,MOBILE BUS LANE,520
1927,2025-08,M2,MOBILE BUS STOP,1364
1928,2025-08,M2,MOBILE DOUBLE PARKED,178
1929,2025-08,M23+,MOBILE BUS LANE,112
1930,2025-08,M23+,MOBILE BUS STOP,163
1931,2025-08,M23+,MOBILE DOUBLE PARKED,74
1932,2025-08,M34+,MOBILE BUS LANE,201
1933,2025-08,M34+,MOBILE BUS STOP,219
1934,2025-08,M34+,MOBILE DOUBLE PARKED,8
1935,2025-08,M4,MOBILE BUS STOP,449
1936,2025-08,M4,MOBILE DOUBLE PARKED,381
1937,2025-08,M42,MOBILE BUS LANE,1332
1938,2025-08,M42,MOBILE BUS STOP,302
1939,2025-08,M42,MOBILE DOUBLE PARKED,24
1940,2025-08,M60+,MOBILE BUS LANE,36
1941,2025-08,M60+,MOBILE BUS STOP,185
1942,2025-08,M60+,MOBILE DOUBLE PARKED,398
1943,2025-08,M79+,MOBILE BUS LANE,276
1944,2025-08,M79+,MOBILE BUS STOP,87
1945,2025-08,M79+,MOBILE DOUBLE PARKED,332
1946,2025-08,M86+,MOBILE BUS LANE,37
1947,2025-08,M86+,MOBILE BUS STOP,74
1948,2025-08,M86+,MOBILE DOUBLE PARKED,425
1949,2025-08,Q43,MOBILE BUS LANE,248
1950,2025-08,Q43,MOBILE BUS STOP,71
1951,2025-08,Q43,MOBILE DOUBLE PARKED,156
1952,2025-08,Q44+,MOBILE BUS LANE,700
1953,2025-08,Q44+,MOBILE BUS STOP,990
1954,2025-08,Q44+,MOBILE DOUBLE PARKED,254
1955,2025-08,Q5,MOBILE BUS LANE,136
1956,2025-08,Q5,MOBILE BUS STOP,42
1957,2025-08,Q5,MOBILE DOUBLE PARKED,50
1958,2025-08,Q53+,MOBILE BUS LANE,217
1959,2025-08,Q53+,MOBILE BUS STOP,618
1960,2025-08,Q53+,MOBILE DOUBLE PARKED,75
1961,2025-08,Q54,MOBILE BUS LANE,44
1962,2025-08,Q54,MOBILE BUS STOP,637
1963,2025-08,Q54,MOBILE DOUBLE PARKED,155
1964,2025-08,Q58,MOBILE BUS LANE,35
1965,2025-08,Q58,MOBILE BUS STOP,60
1966,2025-08,Q58,MOBILE DOUBLE PARKED,11
1967,2025-08,Q69,MOBILE BUS LANE,42
1968,2025-08,Q69,MOBILE BUS STOP,67
1969,2025-08,Q69,MOBILE DOUBLE PARKED,15
1970,2025-08,S46,MOBILE BUS LANE,72
1971,2025-08,S46,MOBILE BUS STOP,65
1972,2025-08,S46,MOBILE DOUBLE PARKED,21
1973,2025-08,S79+,MOBILE BUS LANE,37
1974,2025-08,S79+,MOBILE BUS STOP,65
1975,2025-08,S79+,MOBILE DOUBLE PARKED,112
